"","results_7..2..","results_7..3.."
"482",0.00666666666666667,"0"
"483",0.0133333333333333,"0"
"484",0.0988888888888889,"0"
"485",0,"0"
"486",0.0222222222222222,"0"
"487",0.00333333333333333,"0"
"488",0.0111111111111111,"0"
"489",0.01,"0"
"490",0.00666666666666667,"0"
"491",0.00222222222222222,"0"
"492",0.00333333333333333,"0"
"493",0.00444444444444444,"0"
"494",0.0233333333333333,"0"
"495",0,"0"
"496",0.305555555555556,"0"
"497",0.0111111111111111,"0"
"498",0.00666666666666667,"0"
"499",0.00555555555555556,"0"
"500",0.0388888888888889,"0"
"501",0.0266666666666667,"0"
"502",0.0122222222222222,"0"
"503",0,"0"
"504",0.01,"0"
"505",0,"0"
"506",0.00444444444444444,"0"
"507",0.0177777777777778,"0"
"508",0.00888888888888889,"0"
"509",0.0388888888888889,"0"
"510",0,"0"
"511",0.0366666666666667,"0"
"512",0.0233333333333333,"0"
"513",0.00444444444444444,"0"
"514",0.00555555555555556,"0"
"515",0.0466666666666667,"0"
"516",0.00555555555555556,"0"
"517",0.0166666666666667,"0"
"518",0.00111111111111111,"0"
"519",0.271111111111111,"0"
"520",0.00777777777777778,"0"
"521",0.0133333333333333,"0"
"522",0.0188888888888889,"0"
"523",0,"0"
"524",0,"0"
"525",0.00444444444444444,"0"
"526",0.00777777777777778,"0"
"527",0.0166666666666667,"0"
"528",0,"0"
"529",0.0133333333333333,"0"
"530",0.0122222222222222,"0"
"531",0.0166666666666667,"0"
"532",0.0188888888888889,"0"
"533",0.122222222222222,"0"
"534",0.0688888888888889,"0"
"535",0.0644444444444444,"0"
"536",0.0744444444444444,"0"
"537",0.00777777777777778,"0"
"538",0.0811111111111111,"0"
"539",0.1,"0"
"540",0.0733333333333333,"0"
"541",0.0355555555555556,"0"
"542",0.0355555555555556,"0"
"543",0.00444444444444444,"0"
"544",0.00222222222222222,"0"
"545",0.0466666666666667,"0"
"546",0.00666666666666667,"0"
"547",0.0166666666666667,"0"
"548",0.0211111111111111,"0"
"549",0.0133333333333333,"0"
"550",0.236666666666667,"0"
"551",0.326666666666667,"0"
"552",0.04,"0"
"553",0.0466666666666667,"0"
"554",0.0533333333333333,"0"
"555",0.00111111111111111,"0"
"556",0.0244444444444444,"0"
"557",0.0533333333333333,"0"
"558",0,"0"
"559",0.00666666666666667,"0"
"560",0.00111111111111111,"0"
"561",0.00888888888888889,"0"
"562",0.0255555555555556,"0"
"563",0.00333333333333333,"0"
"564",0.0166666666666667,"0"
"565",0.113333333333333,"0"
"566",0.0411111111111111,"0"
"567",0.0877777777777778,"0"
"568",0.0611111111111111,"0"
"569",0.11,"0"
"570",0.0822222222222222,"0"
"571",0.102222222222222,"0"
"572",0.0555555555555556,"0"
"573",0.06,"0"
"574",0.0133333333333333,"0"
"575",0.0233333333333333,"0"
"576",0.0277777777777778,"0"
"577",0.0122222222222222,"0"
"578",0.0133333333333333,"0"
"579",0.384444444444444,"0"
"580",0.394444444444444,"0"
"581",0.121111111111111,"0"
"582",0.01,"0"
"583",0.282222222222222,"0"
"584",0.00333333333333333,"0"
"585",0.00444444444444444,"0"
"586",0.01,"0"
"587",0.0122222222222222,"0"
"588",0.0122222222222222,"0"
"589",0.172222222222222,"0"
"590",0.278888888888889,"0"
"591",0.285555555555556,"0"
"592",0.192222222222222,"0"
"593",0.295555555555556,"0"
"594",0.282222222222222,"0"
"595",0.172222222222222,"0"
"596",0.272222222222222,"0"
"597",0.686666666666667,"0"
"598",0.0233333333333333,"0"
"599",0.0144444444444444,"0"
"600",0.0155555555555556,"0"
"601",0.39,"0"
"602",0.203333333333333,"0"
"603",0.0333333333333333,"0"
"604",0.0344444444444444,"0"
"605",0.372222222222222,"0"
"606",0.44,"0"
"607",0.454444444444444,"0"
"608",0.596666666666667,"0"
"609",0.416666666666667,"0"
"610",0.343333333333333,"0"
"611",0.31,"0"
"612",0.304444444444444,"0"
"613",0.373333333333333,"0"
"614",0.273333333333333,"0"
"615",0.43,"0"
"616",0.313333333333333,"0"
"617",0.378888888888889,"0"
"618",0.3,"0"
"619",0.291111111111111,"0"
"620",0.723333333333333,"0"
"621",0.326666666666667,"0"
"622",0.363333333333333,"0"
"623",0.555555555555556,"0"
"624",0.368888888888889,"0"
"625",0.346666666666667,"0"
"626",0.355555555555556,"0"
"627",0.231111111111111,"0"
"628",0.275555555555556,"0"
"629",0.501111111111111,"0"
"630",0.312222222222222,"0"
"631",0.238888888888889,"0"
"632",0.247777777777778,"0"
"633",0.444444444444444,"0"
"634",0.494444444444444,"0"
"635",0.375555555555556,"0"
"636",0.296666666666667,"0"
"637",0.304444444444444,"0"
"638",0.348888888888889,"0"
"639",0.407777777777778,"0"
"640",0.33,"0"
"641",0.45,"0"
"642",0.154444444444444,"0"
"643",0.178888888888889,"0"
"644",0.441111111111111,"0"
"645",0.38,"0"
"646",0.148888888888889,"0"
"647",0.428888888888889,"0"
"648",0.224444444444444,"0"
"649",0.356666666666667,"0"
"650",0.425555555555556,"0"
"651",0.388888888888889,"0"
"652",0.24,"0"
"653",0.297777777777778,"0"
"654",0.291111111111111,"0"
"655",0.296666666666667,"0"
"656",0.335555555555556,"0"
"657",0.501111111111111,"0"
"658",0.475555555555556,"0"
"659",0.566666666666667,"0"
"660",0.286666666666667,"0"
"661",0.323333333333333,"0"
"662",0.368888888888889,"0"
"663",0.447777777777778,"0"
"664",0.257777777777778,"0"
"665",0.532222222222222,"0"
"666",0.49,"0"
"667",0.517777777777778,"0"
"668",0.19,"0"
"669",0.178888888888889,"0"
"670",0.418888888888889,"0"
"671",0.423333333333333,"0"
"672",0.617777777777778,"0"
"673",0.543333333333333,"0"
"674",0.527777777777778,"0"
"675",0.285555555555556,"0"
"676",0.422222222222222,"0"
"677",0.877777777777778,"0"
"678",0.473333333333333,"0"
"679",0.428888888888889,"0"
"680",0.512222222222222,"0"
"681",0.468888888888889,"0"
"682",0.633333333333333,"0"
"683",0.717777777777778,"0"
"684",0.681111111111111,"0"
"685",0.51,"0"
"686",0.401111111111111,"0"
"687",0.335555555555556,"0"
"688",0.831111111111111,"0"
"689",0.614444444444444,"0"
"690",0.431111111111111,"0"
"691",0.483333333333333,"0"
"692",0.664444444444444,"0"
"693",0.688888888888889,"0"
"694",0.367777777777778,"0"
"695",0.503333333333333,"0"
"696",0.55,"0"
"697",0.505555555555556,"0"
"698",0.311111111111111,"0"
"699",0.415555555555556,"0"
"700",0.758888888888889,"0"
"701",0.707777777777778,"0"
"702",0.613333333333333,"0"
"703",0.568888888888889,"0"
"704",0.557777777777778,"0"
"705",0.745555555555556,"0"
"706",0.658888888888889,"0"
"707",0.428888888888889,"0"
"708",0.381111111111111,"0"
"709",0.306666666666667,"0"
"710",0.351111111111111,"0"
"711",0.39,"0"
"712",0.605555555555556,"0"
"713",0.627777777777778,"0"
"714",0.738888888888889,"0"
"715",0.664444444444444,"0"
"716",0.326666666666667,"0"
"717",0.368888888888889,"0"
"718",0.327777777777778,"0"
"719",0.716666666666667,"0"
"720",0.367777777777778,"0"
"721",0.472222222222222,"0"
"722",0.415555555555556,"0"
"723",0.418888888888889,"0"
"724",0.473333333333333,"0"
"725",0.586666666666667,"0"
"726",0.848888888888889,"0"
"727",0.823333333333333,"0"
"728",0.405555555555556,"0"
"729",0.401111111111111,"0"
"730",0.474444444444444,"0"
"731",0.33,"0"
"732",0.281111111111111,"0"
"733",0.48,"0"
"734",0.563333333333333,"0"
"735",0.664444444444444,"0"
"736",0.717777777777778,"0"
"737",0.707777777777778,"0"
"738",0.555555555555556,"0"
"739",0.368888888888889,"0"
"740",0.56,"0"
"741",0.533333333333333,"0"
"742",0.44,"0"
"743",0.657777777777778,"0"
"744",0.503333333333333,"0"
"745",0.537777777777778,"0"
"746",0.416666666666667,"0"
"747",0.332222222222222,"0"
"748",0.602222222222222,"0"
"749",0.582222222222222,"0"
"750",0.461111111111111,"0"
"751",0.295555555555556,"0"
"752",0.447777777777778,"0"
"753",0.505555555555556,"0"
"754",0.651111111111111,"0"
"755",0.377777777777778,"0"
"756",0.64,"0"
"757",0.347777777777778,"0"
"758",0.488888888888889,"0"
"759",0.498888888888889,"0"
"760",0.501111111111111,"0"
"761",0.497777777777778,"0"
"762",0.521111111111111,"0"
"763",0.275555555555556,"0"
"764",0.324444444444444,"0"
"765",0.404444444444444,"0"
"766",0.554444444444444,"0"
"767",0.386666666666667,"0"
"768",0.445555555555556,"0"
"769",0.75,"0"
"770",0.615555555555556,"0"
"771",0.614444444444444,"0"
"772",0.697777777777778,"0"
"773",0.66,"0"
"774",0.413333333333333,"0"
"775",0.417777777777778,"0"
"776",0.554444444444444,"0"
"777",0.614444444444444,"0"
"778",0.661111111111111,"0"
"779",0.6,"0"
"780",0.53,"0"
"781",0.654444444444444,"0"
"782",0.241111111111111,"0"
"783",0.663333333333333,"0"
"784",0.421111111111111,"0"
"785",0.365555555555556,"0"
"786",0.396666666666667,"0"
"787",0.627777777777778,"0"
"788",0.416666666666667,"0"
"789",0.38,"0"
"790",0.438888888888889,"0"
"791",0.537777777777778,"0"
"792",0.278888888888889,"0"
"793",0.544444444444444,"0"
"794",0.436666666666667,"0"
"795",0.458888888888889,"0"
"796",0.524444444444444,"0"
"797",0.536666666666667,"0"
"798",0.675555555555556,"0"
"799",0.795555555555556,"0"
"800",0.573333333333333,"0"
"801",0.624444444444444,"0"
"802",0.756666666666667,"0"
"803",0.557777777777778,"0"
"804",0.591111111111111,"0"
"805",0.505555555555556,"0"
"806",0.556666666666667,"0"
"807",0.665555555555556,"0"
"808",0.796666666666667,"0"
"809",0.232222222222222,"0"
"810",0.277777777777778,"0"
"811",0.327777777777778,"0"
"812",0.412222222222222,"0"
"813",0.555555555555556,"0"
"814",0.534444444444444,"0"
"815",0.464444444444444,"0"
"816",0.304444444444444,"0"
"817",0.53,"0"
"818",0.287777777777778,"0"
"819",0.582222222222222,"0"
"820",0.787777777777778,"0"
"821",0.756666666666667,"0"
"822",0.74,"0"
"823",0.578888888888889,"0"
"824",0.853333333333333,"0"
"825",0.515555555555556,"0"
"826",0.484444444444444,"0"
"827",0.493333333333333,"0"
"828",0.64,"0"
"829",0.501111111111111,"0"
"830",0.513333333333333,"0"
"831",0.424444444444444,"0"
"832",0.271111111111111,"0"
"833",0.438888888888889,"0"
"834",0.492222222222222,"0"
"835",0.545555555555556,"0"
"836",0.575555555555556,"0"
"837",0.31,"0"
"838",0.312222222222222,"0"
"839",0.293333333333333,"0"
"840",0.625555555555556,"0"
"841",0.474444444444444,"0"
"842",0.548888888888889,"0"
"843",0.835555555555556,"0"
"844",0.833333333333333,"0"
"845",0.494444444444444,"0"
"846",0.554444444444444,"0"
"847",0.542222222222222,"0"
"848",0.421111111111111,"0"
"849",0.518888888888889,"0"
"850",0.245555555555556,"0"
"851",0.318888888888889,"0"
"852",0.514444444444444,"0"
"853",0.556666666666667,"0"
"854",0.257777777777778,"0"
"855",0.357777777777778,"0"
"856",0.397777777777778,"0"
"857",0.504444444444444,"0"
"858",0.49,"0"
"859",0.488888888888889,"0"
"860",0.567777777777778,"0"
"861",0.55,"0"
"862",0.612222222222222,"0"
"863",0.337777777777778,"0"
"864",0.574444444444444,"0"
"865",0.585555555555556,"0"
"866",0.512222222222222,"0"
"867",0.615555555555556,"0"
"868",0.864444444444444,"0"
"869",0.435555555555556,"0"
"870",0.458888888888889,"0"
"871",0.576666666666667,"0"
"872",0.364444444444444,"0"
"873",0.25,"0"
"874",0.228888888888889,"0"
"875",0.432222222222222,"0"
"876",0.314444444444444,"0"
"877",0.327777777777778,"0"
"878",0.253333333333333,"0"
"879",0.53,"0"
"880",0.363333333333333,"0"
"881",0.636666666666667,"0"
"882",0.677777777777778,"0"
"883",0.553333333333333,"0"
"884",0.698888888888889,"0"
"885",0.476666666666667,"0"
"886",0.641111111111111,"0"
"887",0.588888888888889,"0"
"888",0.632222222222222,"0"
"889",0.794444444444444,"0"
"890",0.728888888888889,"0"
"891",0.666666666666667,"0"
"892",0.381111111111111,"0"
"893",0.347777777777778,"0"
"894",0.302222222222222,"0"
"895",0.305555555555556,"0"
"896",0.222222222222222,"0"
"897",0.576666666666667,"0"
"898",0.376666666666667,"0"
"899",0.33,"0"
"900",0.348888888888889,"0"
"901",0.187777777777778,"0"
"902",0.397777777777778,"0"
"903",0.644444444444444,"0"
"904",0.535555555555556,"0"
"905",0.723333333333333,"0"
"906",0.577777777777778,"0"
"907",0.681111111111111,"0"
"908",0.691111111111111,"0"
"909",0.654444444444444,"0"
"910",0.677777777777778,"0"
"911",0.283333333333333,"0"
"912",0.47,"0"
"913",0.421111111111111,"0"
"914",0.428888888888889,"0"
"915",0.48,"0"
"916",0.307777777777778,"0"
"917",0.37,"0"
"918",0.264444444444444,"0"
"919",0.588888888888889,"0"
"920",0.263333333333333,"0"
"921",0.357777777777778,"0"
"922",0.338888888888889,"0"
"923",0.373333333333333,"0"
"924",0.392222222222222,"0"
"925",0.33,"0"
"926",0.297777777777778,"0"
"927",0.351111111111111,"0"
"928",0.4,"0"
"929",0.101111111111111,"0"
"930",0.568888888888889,"0"
"931",0.358888888888889,"0"
"932",0.661111111111111,"0"
"933",0.495555555555556,"0"
"934",0.577777777777778,"0"
"935",0.501111111111111,"0"
"936",0.594444444444444,"0"
"937",0.525555555555556,"0"
"938",0.504444444444444,"0"
"939",0.656666666666667,"0"
"940",0.506666666666667,"0"
"941",0.273333333333333,"0"
"942",0.3,"0"
"943",0.427777777777778,"0"
"944",0.473333333333333,"0"
"945",0.421111111111111,"0"
"946",0.458888888888889,"0"
"947",0.611111111111111,"0"
"948",0.572222222222222,"0"
"949",0.446666666666667,"0"
"950",0.193333333333333,"0"
"951",0.377777777777778,"0"
"952",0.362222222222222,"0"
"953",0.358888888888889,"0"
"954",0.501111111111111,"0"
"955",0.42,"0"
"956",0.603333333333333,"0"
"957",0.227777777777778,"0"
"958",0.248888888888889,"0"
"959",0.846666666666667,"0"
"960",0.613333333333333,"0"
"961",0.596666666666667,"0"
"962",0.557777777777778,"0"
"963",0.595555555555556,"0"
"964",0.565555555555556,"0"
"965",0.502222222222222,"0"
"966",0.812222222222222,"0"
"967",0.856666666666667,"0"
"968",0.74,"0"
"969",0.545555555555556,"0"
"970",0.244444444444444,"0"
"971",0.687777777777778,"0"
"972",0.556666666666667,"0"
"973",0.238888888888889,"0"
"974",0.304444444444444,"0"
"975",0.214444444444444,"0"
"976",0.533333333333333,"0"
"977",0.0988888888888889,"0"
"978",0.651111111111111,"0"
"979",0.365555555555556,"0"
"980",0.545555555555556,"0"
"981",0.837777777777778,"0"
"982",0.508888888888889,"0"
"983",0.524444444444444,"0"
"984",0.425555555555556,"0"
"985",0.508888888888889,"0"
"986",0.506666666666667,"0"
"987",0.627777777777778,"0"
"988",0.736666666666667,"0"
"989",0.527777777777778,"0"
"990",0.806666666666667,"0"
"991",0.746666666666667,"0"
"992",0.635555555555556,"0"
"993",0.361111111111111,"0"
"994",0.333333333333333,"0"
"995",0.223333333333333,"0"
"996",0.202222222222222,"0"
"997",0.526666666666667,"0"
"998",0.366666666666667,"0"
"999",0.888888888888889,"0"
"1000",0.761111111111111,"0"
"1001",0.858888888888889,"0"
"1002",0.604444444444444,"0"
"1003",0.783333333333333,"0"
"1004",0.331111111111111,"0"
"1005",0.516666666666667,"0"
"1006",0.307777777777778,"0"
"1007",0.491111111111111,"0"
"1008",0.676666666666667,"0"
"1009",0.653333333333333,"0"
"1010",0.92,"0"
